   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   LOAD CASE [6] TO ID 170, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.2, 1.6)
   LOAD CASE [6] TO ID 171, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 1.6)
   LOAD CASE [6] TO ID 264, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.7, 1.85)
   LOAD CASE [6] TO ID 174, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (1.5, 1.6)
   LOAD CASE [6] TO ID 174, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (1.8, 1.6)
   LOAD CASE [6] TO ID 174, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (3.2, 1.6)
   LOAD CASE [6] TO ID 177, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.8, 1.6)
   LOAD CASE [6] TO ID 177, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2.7, 1.6)
   LOAD CASE [6] TO ID 181, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.8, 1.6)
   LOAD CASE [6] TO ID 181, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2.7, 1.6)
   LOAD CASE [6] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (1.5, 1.6)
   LOAD CASE [6] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (1.5, 1.6)
   LOAD CASE [6] TO ID 184, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (3.7, 1.6)
   LOAD CASE [6] TO ID 1107, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 1.4)
   LOAD CASE [6] TO ID 1121, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.7, 1.4)
   LOAD CASE [6] TO ID 1128, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.6, 0.4)
   LOAD CASE [6] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.9, 1.6)
   LOAD CASE [6] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (3, 1.6)
   LOAD CASE [10] TO ID 11, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.146)
   LOAD CASE [10] TO ID 12, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.144)
   LOAD CASE [11] TO ID 24, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.146)
   LOAD CASE [11] TO ID 25, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.144)
   LOAD CASE [10] TO ID 26, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.164)
   LOAD CASE [11] TO ID 28, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.164)
   LOAD CASE [10] TO ID 29, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.146)
   LOAD CASE [10] TO ID 30, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.144)
   LOAD CASE [11] TO ID 35, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.146)
   LOAD CASE [11] TO ID 36, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.144)
   LOAD CASE [10] TO ID 37, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.164)
   LOAD CASE [11] TO ID 39, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.164)
   LOAD CASE [10] TO ID 41, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.146)
   LOAD CASE [10] TO ID 42, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.144)
   LOAD CASE [11] TO ID 51, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.146)
   LOAD CASE [11] TO ID 52, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.144)
   LOAD CASE [10] TO ID 53, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.164)
   LOAD CASE [11] TO ID 55, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.164)
   LOAD CASE [10] TO ID 57, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.146)
   LOAD CASE [10] TO ID 58, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.144)
   LOAD CASE [11] TO ID 63, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.146)
   LOAD CASE [11] TO ID 64, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.144)
   LOAD CASE [10] TO ID 65, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.164)
   LOAD CASE [11] TO ID 67, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.164)
   LOAD CASE [10] TO ID 78, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.146)
   LOAD CASE [10] TO ID 80, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.144)
   LOAD CASE [11] TO ID 93, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.146)
   LOAD CASE [11] TO ID 95, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.144)
   LOAD CASE [10] TO ID 96, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.164)
   LOAD CASE [11] TO ID 98, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.164)
   LOAD CASE [10] TO ID 99, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 100, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 101, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 110, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 111, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 112, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 114, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 115, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 116, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 120, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 121, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 122, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 134, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 135, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 137, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 151, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 152, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 153, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 166, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 167, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 168, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 174, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 175, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 176, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 178, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 179, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 180, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 185, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 186, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 187, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 194, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 195, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 196, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 209, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 210, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 211, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 213, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 214, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 215, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 220, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 221, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 222, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 224, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 225, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 226, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 230, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 231, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 232, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 237, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 238, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 239, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 253, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 254, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 255, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 257, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 258, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 259, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 264, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 265, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 266, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 268, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 269, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 270, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 274, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 275, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 276, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 281, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 282, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 283, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [11] TO ID 297, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 298, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 299, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [10] TO ID 304, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.083)
   LOAD CASE [10] TO ID 305, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.12)
   LOAD CASE [10] TO ID 306, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.163)
   LOAD CASE [10] TO ID 307, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.334)
   LOAD CASE [10] TO ID 308, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.303)
   LOAD CASE [11] TO ID 323, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.083)
   LOAD CASE [11] TO ID 324, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.12)
   LOAD CASE [11] TO ID 325, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.163)
   LOAD CASE [11] TO ID 327, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.334)
   LOAD CASE [11] TO ID 328, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.303)
   LOAD CASE [10] TO ID 331, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.076)
   LOAD CASE [10] TO ID 332, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.11)
   LOAD CASE [10] TO ID 333, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.149)
   LOAD CASE [10] TO ID 334, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.319)
   LOAD CASE [10] TO ID 335, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.289)
   LOAD CASE [11] TO ID 341, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.076)
   LOAD CASE [11] TO ID 342, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.11)
   LOAD CASE [11] TO ID 343, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.149)
   LOAD CASE [11] TO ID 344, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.319)
   LOAD CASE [11] TO ID 345, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.289)
   LOAD CASE [10] TO ID 347, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.076)
   LOAD CASE [10] TO ID 348, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.11)
   LOAD CASE [10] TO ID 349, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.149)
   LOAD CASE [10] TO ID 350, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.319)
   LOAD CASE [10] TO ID 351, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.289)
   LOAD CASE [11] TO ID 357, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.076)
   LOAD CASE [11] TO ID 358, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.11)
   LOAD CASE [11] TO ID 359, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.149)
   LOAD CASE [11] TO ID 360, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.319)
   LOAD CASE [11] TO ID 361, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.289)
   LOAD CASE [10] TO ID 365, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.083)
   LOAD CASE [10] TO ID 366, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.12)
   LOAD CASE [10] TO ID 367, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.163)
   LOAD CASE [10] TO ID 368, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.349)
   LOAD CASE [10] TO ID 369, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.317)
   LOAD CASE [11] TO ID 387, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.083)
   LOAD CASE [11] TO ID 388, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.12)
   LOAD CASE [11] TO ID 389, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.163)
   LOAD CASE [11] TO ID 390, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.349)
   LOAD CASE [11] TO ID 391, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.317)
   LOAD CASE [10] TO ID 393, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 394, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 395, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 396, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 397, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 403, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 404, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 405, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 406, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 407, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 409, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 410, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 411, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 412, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 413, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 419, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 420, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 421, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 422, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 423, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 433, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 434, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 435, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 436, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 437, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 450, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 451, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 452, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 453, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 454, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 455, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 456, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 457, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 458, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 459, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 466, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 467, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 468, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 469, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 470, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 471, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 472, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 473, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 474, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 475, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 482, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 483, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 484, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 485, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 486, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 509, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 511, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 512, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 513, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 514, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 529, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 530, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 531, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 532, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 533, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 538, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 540, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 541, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 542, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 543, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 550, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 551, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 552, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 553, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 554, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 556, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
   LOAD CASE [10] TO ID 557, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.125)
   LOAD CASE [10] TO ID 558, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.17)
   LOAD CASE [10] TO ID 559, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.364)
   LOAD CASE [10] TO ID 560, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.331)
   LOAD CASE [11] TO ID 567, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.087)
   LOAD CASE [11] TO ID 568, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.125)
   LOAD CASE [11] TO ID 569, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.17)
   LOAD CASE [11] TO ID 570, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.364)
   LOAD CASE [11] TO ID 571, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (0.331)
   LOAD CASE [10] TO ID 579, COORDINATE SYSTEM = Global, TYPE = 0, FY
   VALUES (-0.087)
